state,year,megatonnes CO2
AL,1990,28.15818628830863
AL,1991,28.75521920024637
AL,1992,29.5130062251959
AL,1993,29.32187254304917
AL,1994,30.53324133787547
AL,1995,32.04765310305093
AL,1996,31.4497347926795
AL,1997,31.07196459867536
AL,1998,31.66234590222074
AL,1999,32.02799170241256
AL,2000,33.67278816307523
AL,2001,31.4727456849168
AL,2002,33.44053494061244
AL,2003,32.72032936230629
AL,2004,35.07894074934664
AL,2005,34.8300879140412
AL,2006,35.44825461676693
AL,2007,35.71809210524573
AL,2008,32.89418035506606
AL,2009,31.89945227629747
AL,2010,32.18818580884574
AL,2011,32.15908859202709
AL,2012,31.68276934068877
AL,2013,31.07029460304183
AL,2014,31.03492701197203
AL,2015,31.99277020761323
AL,2016,33.54172482358647
AL,2017,33.2080841742628
AL,2018,32.55959092358206
AL,2019,33.4661405486364
AL,2020,33.23897709400436
AL,2021,37.12716071895746
AL,2022,36.628870312529
AK,1990,12.0646058007497
AK,1991,11.13813205559633
AK,1992,10.83442816101543
AK,1993,10.9956523603641
AK,1994,11.1683821002567
AK,1995,12.31331470878226
AK,1996,11.99355090145263
AK,1997,13.47008362553297
AK,1998,13.73218966584374
AK,1999,14.7948501158216
AK,2000,15.74014146900653
AK,2001,14.7281885606614
AK,2002,15.02855060267953
AK,2003,15.78231616456733
AK,2004,19.1669364176598
AK,2005,19.0287290502177
AK,2006,19.17950093413163
AK,2007,18.04709604723263
AK,2008,15.4890240509774
AK,2009,13.6623450161506
AK,2010,13.89382021012993
AK,2011,13.24744106564487
AK,2012,12.0075959043766
AK,2013,10.87158748723447
AK,2014,10.95757448426043
AK,2015,11.6484933366241
AK,2016,10.9607474989463
AK,2017,11.13626861200773
AK,2018,11.7097640651475
AK,2019,11.7690103833302
AK,2020,11.79913170175337
AK,2021,13.93969736648427
AK,2022,13.56595650174453
AZ,1990,22.7539763103015
AZ,1991,23.28712302262646
AZ,1992,23.66296118922046
AZ,1993,24.87648540854547
AZ,1994,25.59197129798943
AZ,1995,26.07324902350519
AZ,1996,27.71701818562124
AZ,1997,27.7359209435616
AZ,1998,29.90117856564044
AZ,1999,31.56287545323074
AZ,2000,32.58788331722366
AZ,2001,33.49318790619303
AZ,2002,34.3064066255889
AZ,2003,35.73555147108613
AZ,2004,36.3205327102915
AZ,2005,36.86660429522987
AZ,2006,38.11647972531263
AZ,2007,37.50517037224687
AZ,2008,34.3338414387496
AZ,2009,32.323611687488
AZ,2010,35.260231913544
AZ,2011,34.96520995028636
AZ,2012,34.2331293076927
AZ,2013,34.55581702228993
AZ,2014,34.84818676154567
AZ,2015,35.37382690203047
AZ,2016,36.1808855016906
AZ,2017,36.48635908893946
AZ,2018,37.27088298705053
AZ,2019,38.3203732699799
AZ,2020,34.05943750313426
AZ,2021,38.15066035346536
AZ,2022,38.2467716543187
AR,1990,16.10787538491377
AR,1991,16.2434801554014
AR,1992,16.157545455909
AR,1993,16.86556271888363
AR,1994,18.01175885636307
AR,1995,18.38809250552047
AR,1996,18.76342127758853
AR,1997,19.3337649293657
AR,1998,19.55073780685777
AR,1999,20.77259839539317
AR,2000,21.01842828449613
AR,2001,19.77184004918466
AR,2002,20.3847992917932
AR,2003,20.53027948777923
AR,2004,20.65657706441816
AR,2005,20.57695988073843
AR,2006,20.5954036650054
AR,2007,20.89901011715
AR,2008,20.09353695901786
AR,2009,19.86699177675447
AR,2010,19.75129154352053
AR,2011,19.46881385913493
AR,2012,18.81578685037957
AR,2013,18.53221939098237
AR,2014,18.76259837704853
AR,2015,18.55805233857593
AR,2016,18.92185692231083
AR,2017,19.09910832958296
AR,2018,19.2647024173307
AR,2019,19.46890069807026
AR,2020,18.31091087207506
AR,2021,19.27420478524163
AR,2022,19.08780241674937
CA,1990,202.4790057470037
CA,1991,192.109564155025
CA,1992,191.7281775755892
CA,1993,187.6621014253916
CA,1994,195.9533943932851
CA,1995,200.1880355173853
CA,1996,204.3774137300174
CA,1997,199.1925465645834
CA,1998,200.0253427565774
CA,1999,204.2652046766555
CA,2000,216.4097714968776
CA,2001,211.4933752582504
CA,2002,223.4282267609869
CA,2003,215.5464118249772
CA,2004,223.8217765640985
CA,2005,228.8444233971786
CA,2006,233.4991018867055
CA,2007,235.6967389799598
CA,2008,218.9100938135452
CA,2009,213.3922211610292
CA,2010,200.7571028346682
CA,2011,192.7975161271478
CA,2012,188.9374250384408
CA,2013,187.8293645702148
CA,2014,188.7463442874974
CA,2015,193.5292296401321
CA,2016,200.6134389604521
CA,2017,206.3712616963782
CA,2018,207.6405468692716
CA,2019,207.6548399672685
CA,2020,159.1302554620966
CA,2021,179.8214886935258
CA,2022,183.9261076009907
CO,1990,19.1274982319333
CO,1991,19.33074050136533
CO,1992,19.6181220149541
CO,1993,21.34659162976157
CO,1994,21.60337445097333
CO,1995,22.3137938872244
CO,1996,22.8349493292767
CO,1997,22.66445655885363
CO,1998,23.78908795174377
CO,1999,25.32308463381364
CO,2000,25.7676681724792
CO,2001,26.9825249538768
CO,2002,26.8066951709953
CO,2003,26.63292878715626
CO,2004,29.24651615833787
CO,2005,29.75935187867841
CO,2006,30.5852887231881
CO,2007,31.16031462557017
CO,2008,29.58347245228284
CO,2009,28.74355683537947
CO,2010,29.12950445184524
CO,2011,28.33809474791716
CO,2012,28.0656607428802
CO,2013,27.9324339322468
CO,2014,28.7830945209731
CO,2015,28.3502333508328
CO,2016,28.86360550656477
CO,2017,29.21262867125496
CO,2018,30.22769024020423
CO,2019,30.9237029077251
CO,2020,25.30839278282187
CO,2021,29.31502195656026
CO,2022,34.13571545451686
CT,1990,14.64925827812883
CT,1991,14.55150556568133
CT,1992,14.66679442444773
CT,1993,14.66042342285693
CT,1994,14.57675588218997
CT,1995,14.3234773541497
CT,1996,15.1395785819344
CT,1997,15.18033151625247
CT,1998,15.40876604472627
CT,1999,16.65107612512777
CT,2000,16.2574550087708
CT,2001,16.90158016944246
CT,2002,16.81465348740834
CT,2003,17.57830519554267
CT,2004,19.28093954055903
CT,2005,18.29885939238463
CT,2006,17.53431046839963
CT,2007,17.42844860623643
CT,2008,16.39936634989327
CT,2009,15.99069311293997
CT,2010,15.89418269365336
CT,2011,15.6026181118555
CT,2012,15.20999402582037
CT,2013,14.8599570276729
CT,2014,14.88015796381584
CT,2015,14.95186911141953
CT,2016,15.07166976717857
CT,2017,15.2878477775023
CT,2018,15.67034100192807
CT,2019,15.3711249114852
CT,2020,12.95850346254273
CT,2021,14.1663087159858
CT,2022,14.8934322415494
DE,1990,4.511248961759833
DE,1991,5.052620449411333
DE,1992,4.6767088968952
DE,1993,4.868474641637933
DE,1994,4.526867169312034
DE,1995,4.296431783479366
DE,1996,4.767864984500567
DE,1997,4.6563235035262
DE,1998,4.693581886833033
DE,1999,4.869778551544867
DE,2000,5.093775556013466
DE,2001,4.690678757285033
DE,2002,4.921809236642466
DE,2003,4.880104272032366
DE,2004,4.948158919672466
DE,2005,5.135694510900067
DE,2006,5.163106635138466
DE,2007,5.1647082262424
DE,2008,4.901597072524901
DE,2009,4.725350892928232
DE,2010,5.4716560652655
DE,2011,4.984004845352133
DE,2012,4.892190313621233
DE,2013,4.567508046425133
DE,2014,4.612898253540867
DE,2015,4.835456021316434
DE,2016,5.0447922371737
DE,2017,5.327746966066432
DE,2018,5.604991463047166
DE,2019,5.806023097151567
DE,2020,4.8867741759573
DE,2021,5.3620284229699
DE,2022,5.180712968917934
FL,1990,81.30205783064457
FL,1991,77.0507637682893
FL,1992,79.78668050260525
FL,1993,78.57275529975263
FL,1994,84.0810156054275
FL,1995,86.32386724573406
FL,1996,87.24993895800968
FL,1997,90.44316666543436
FL,1998,91.87199252066037
FL,1999,94.5892931124262
FL,2000,100.9344305569934
FL,2001,99.01543960332346
FL,2002,101.2836728988473
FL,2003,100.8900203501241
FL,2004,111.0811451946232
FL,2005,113.5241310787349
FL,2006,116.2339015017873
FL,2007,114.4908460203625
FL,2008,103.6214088322061
FL,2009,97.25429697857426
FL,2010,106.8997958568371
FL,2011,105.0817602601517
FL,2012,103.0393320234282
FL,2013,104.2496944768151
FL,2014,105.7430506279708
FL,2015,109.5007101185847
FL,2016,111.6774569922407
FL,2017,114.3503676551881
FL,2018,120.2649117634686
FL,2019,118.3565550497293
FL,2020,95.57033998937297
FL,2021,113.8423396305147
FL,2022,118.3276273890249
GA,1990,48.5953037783147
GA,1991,47.39320806734287
GA,1992,47.83753982883626
GA,1993,52.9415117172315
GA,1994,53.60936081497003
GA,1995,56.22270355143603
GA,1996,59.6007459274667
GA,1997,57.27995112863906
GA,1998,59.28320184752314
GA,1999,61.26072983279627
GA,2000,61.78892010344056
GA,2001,61.37526520471535
GA,2002,61.49494595628926
GA,2003,64.0651859948793
GA,2004,66.4282239717591
GA,2005,69.02479560476024
GA,2006,68.11574674056973
GA,2007,66.31733862741827
GA,2008,59.96104334941197
GA,2009,64.02080950944837
GA,2010,68.14381426692435
GA,2011,66.65116917774625
GA,2012,62.32447305681409
GA,2013,63.5910599088094
GA,2014,61.44872451025623
GA,2015,64.55032142997753
GA,2016,61.72610226493261
GA,2017,65.36329665088812
GA,2018,63.62112539998783
GA,2019,63.29969574077416
GA,2020,55.52003010715663
GA,2021,58.1585941932248
GA,2022,59.36239189837073
HI,1990,11.10138120552633
HI,1991,10.87871441193496
HI,1992,10.38785201636417
HI,1993,9.3478053325668
HI,1994,10.04043356296053
HI,1995,9.893221657565768
HI,1996,8.732127832789534
HI,1997,8.409543955222299
HI,1998,8.215935538384933
HI,1999,8.8539906878555
HI,2000,9.042855328063332
HI,2001,9.529226686936733
HI,2002,10.10713976015187
HI,2003,11.81702168003757
HI,2004,12.4534762152559
HI,2005,12.8326944309586
HI,2006,13.01576768290407
HI,2007,14.0175197047842
HI,2008,9.590418162330135
HI,2009,9.315334555844167
HI,2010,11.098767788559
HI,2011,11.36727608403347
HI,2012,11.39690496213977
HI,2013,11.61187329775147
HI,2014,11.10205076922003
HI,2015,11.3256195618489
HI,2016,11.41878378001203
HI,2017,11.97801943207797
HI,2018,12.15214025964473
HI,2019,12.2528041965021
HI,2020,7.597918293012667
HI,2021,9.978902216639769
HI,2022,10.9310193661108
ID,1990,6.3601166806419
ID,1991,6.224200463365499
ID,1992,6.339911201678999
ID,1993,7.137464365735734
ID,1994,7.270334582180634
ID,1995,7.767757219529634
ID,1996,7.9170253255676
ID,1997,8.125899145739465
ID,1998,8.278618987023368
ID,1999,8.7357298823377
ID,2000,8.843600424308466
ID,2001,8.593447448720934
ID,2002,8.740205321785666
ID,2003,8.401974018385198
ID,2004,8.695187070593098
ID,2005,8.667773101234866
ID,2006,9.262259661115632
ID,2007,9.5206890543589
ID,2008,8.6070142117256
ID,2009,8.481469064972933
ID,2010,9.485697914556965
ID,2011,9.015455521099499
ID,2012,9.0493631492561
ID,2013,9.259844376784832
ID,2014,9.472384054988067
ID,2015,10.35425605166517
ID,2016,10.63605624830504
ID,2017,10.79127704404163
ID,2018,11.00662033185293
ID,2019,11.36081870046603
ID,2020,10.60395219698797
ID,2021,11.44507346186086
ID,2022,11.54066555733483
IL,1990,54.91909383148759
IL,1991,52.76765449449963
IL,1992,53.72579816528503
IL,1993,55.63883922585597
IL,1994,53.70005043221646
IL,1995,55.26413551572431
IL,1996,57.3496655281935
IL,1997,57.6873555107201
IL,1998,58.8246352519518
IL,1999,64.98210578874153
IL,2000,67.1836798084463
IL,2001,64.60594423201856
IL,2002,62.45648841832656
IL,2003,66.00405118309163
IL,2004,69.2303121476923
IL,2005,76.63559163266821
IL,2006,72.99227097170431
IL,2007,72.82449929938626
IL,2008,68.43081540199813
IL,2009,66.85185162318007
IL,2010,66.68780931973086
IL,2011,65.96364869563442
IL,2012,63.56114822449479
IL,2013,64.3904769020458
IL,2014,66.14467908043783
IL,2015,68.82845874730467
IL,2016,68.50915576148233
IL,2017,68.9584121728997
IL,2018,69.15345095681953
IL,2019,67.15887335826166
IL,2020,53.9274485943963
IL,2021,59.6744565088617
IL,2022,59.7680963552805
IN,1990,41.11413460963563
IN,1991,40.15705987697177
IN,1992,39.56978982949849
IN,1993,41.0268375523743
IN,1994,42.57135077249523
IN,1995,43.74720504205297
IN,1996,43.0312006637645
IN,1997,43.0915576626227
IN,1998,43.4753077649088
IN,1999,44.3536342190194
IN,2000,46.73671268666143
IN,2001,42.49190682753683
IN,2002,45.83620671161987
IN,2003,47.84261811216873
IN,2004,45.17954632232433
IN,2005,45.2757135434527
IN,2006,46.28942085043429
IN,2007,45.00120032884887
IN,2008,41.48127496381697
IN,2009,39.88802789622639
IN,2010,40.35573834969527
IN,2011,39.62771426333573
IN,2012,38.73565184591556
IN,2013,40.27145451180683
IN,2014,41.1808731851385
IN,2015,41.35195406170143
IN,2016,40.96385611349277
IN,2017,39.2893502522125
IN,2018,38.71210518061773
IN,2019,38.62858457630993
IN,2020,35.40658437997633
IN,2021,39.2184634174641
IN,2022,38.39728047051599
IA,1990,16.43665454623427
IA,1991,15.9136031553015
IA,1992,15.7865856439027
IA,1993,16.0451349205444
IA,1994,16.9995608647282
IA,1995,17.68263228938287
IA,1996,18.95826577620727
IA,1997,18.4717100473906
IA,1998,19.1022592368322
IA,1999,18.94884181059577
IA,2000,18.7805730057121
IA,2001,18.58173480450063
IA,2002,19.1760698093745
IA,2003,19.56291408254003
IA,2004,20.5089638956004
IA,2005,21.13874816882693
IA,2006,21.69954585515237
IA,2007,22.02367313083777
IA,2008,21.09012749787167
IA,2009,20.60756282670873
IA,2010,20.7836809929045
IA,2011,20.83671718648117
IA,2012,19.7684156246709
IA,2013,19.96678861492773
IA,2014,20.61920527052283
IA,2015,19.94932759467193
IA,2016,20.98367411780017
IA,2017,20.032077074328
IA,2018,20.26870030165787
IA,2019,20.31396879188746
IA,2020,18.54597421356167
IA,2021,19.59317481436626
IA,2022,19.70152001452433
KS,1990,19.2314294718667
KS,1991,17.9590410663895
KS,1992,17.72861328649473
KS,1993,17.94099446583913
KS,1994,16.9816977997975
KS,1995,18.90740982387217
KS,1996,18.78038682395297
KS,1997,18.59227878167293
KS,1998,18.62660676495886
KS,1999,19.70266932227257
KS,2000,18.7853213616354
KS,2001,17.44709813209036
KS,2002,17.802922582676
KS,2003,19.7459928569453
KS,2004,19.04111521969433
KS,2005,17.76930689522523
KS,2006,18.92170019640413
KS,2007,19.27163444856173
KS,2008,18.66909797597093
KS,2009,19.31733704406477
KS,2010,18.6421137828134
KS,2011,18.00771244327879
KS,2012,17.94164433552077
KS,2013,18.9590026839917
KS,2014,20.309157984577
KS,2015,18.6246016773102
KS,2016,18.26004810783083
KS,2017,17.76384414362726
KS,2018,18.80402930186403
KS,2019,19.26823565042603
KS,2020,17.20834444249947
KS,2021,17.38195878329056
KS,2022,17.98190306624653
KY,1990,26.51114507298803
KY,1991,26.50753172736936
KY,1992,27.74379495652856
KY,1993,28.76585480295487
KY,1994,28.51392569698823
KY,1995,29.63743128971643
KY,1996,27.87682023111077
KY,1997,30.14335868980847
KY,1998,30.13615788857556
KY,1999,31.22533994891776
KY,2000,31.59016384241997
KY,2001,31.9185645321026
KY,2002,33.01032286541183
KY,2003,31.86448966672583
KY,2004,34.47079944870723
KY,2005,33.4247775062806
KY,2006,33.3157935493922
KY,2007,34.60565542290486
KY,2008,31.5522338627265
KY,2009,31.97907120066964
KY,2010,32.26447850455683
KY,2011,31.89572958547323
KY,2012,30.78250319517084
KY,2013,30.5100485788351
KY,2014,31.0372610506948
KY,2015,31.45619154849233
KY,2016,31.47627514613157
KY,2017,32.04704078777777
KY,2018,33.61879059788553
KY,2019,33.0443552438582
KY,2020,30.71260921465183
KY,2021,33.36646199716683
KY,2022,33.60401902706053
LA,1990,48.7774830066194
LA,1991,51.34839872158223
LA,1992,51.46453122099593
LA,1993,51.22570814942314
LA,1994,53.8431602874506
LA,1995,53.87757042771766
LA,1996,59.18755655786563
LA,1997,56.54792922034043
LA,1998,55.33890916403629
LA,1999,55.1886485318157
LA,2000,61.1541762365545
LA,2001,53.53336338334637
LA,2002,54.85189562716307
LA,2003,54.88464094818063
LA,2004,53.65180156082009
LA,2005,50.93458112694307
LA,2006,54.87142348509579
LA,2007,50.42203327923483
LA,2008,47.3237746192684
LA,2009,46.48387978884576
LA,2010,42.02252324996477
LA,2011,42.8716659348516
LA,2012,38.80225346580587
LA,2013,37.5199159759688
LA,2014,35.6616316622918
LA,2015,36.24267984356506
LA,2016,37.51155429117581
LA,2017,40.66349006208024
LA,2018,37.59112091420363
LA,2019,39.98387866232283
LA,2020,38.64209438933286
LA,2021,44.31092501010266
LA,2022,47.34603806996103
ME,1990,8.261224301486934
ME,1991,7.564673575115433
ME,1992,7.4545425716311
ME,1993,7.548401572219567
ME,1994,7.673447371727499
ME,1995,7.273099339795301
ME,1996,7.521601977588968
ME,1997,7.894038601990199
ME,1998,7.705055957741267
ME,1999,7.961853657111933
ME,2000,8.610645968289932
ME,2001,7.6492390992963
ME,2002,8.7317677018352
ME,2003,9.446758413735498
ME,2004,8.701878086482534
ME,2005,9.336356050900267
ME,2006,9.372626634709066
ME,2007,8.9512546464869
ME,2008,8.028357679922433
ME,2009,8.381801001904
ME,2010,8.082551484161366
ME,2011,8.027886542406867
ME,2012,7.657414425216968
ME,2013,8.5029804477068
ME,2014,8.564910354238334
ME,2015,8.574746678727166
ME,2016,8.5341069003135
ME,2017,8.120958079282033
ME,2018,7.189771764836832
ME,2019,7.159861567633134
ME,2020,6.5563903331476
ME,2021,7.046875652008866
ME,2022,7.234032002708867
MD,1990,23.56911886073506
MD,1991,23.9671905859265
MD,1992,24.5599406970742
MD,1993,24.35352547304783
MD,1994,24.31541344524747
MD,1995,24.69942883672697
MD,1996,25.37961629205823
MD,1997,26.13130887981203
MD,1998,26.91045518261467
MD,1999,28.3442898704405
MD,2000,28.74321077299026
MD,2001,28.74474574410303
MD,2002,28.30581845058366
MD,2003,29.70220123506863
MD,2004,31.11564332301113
MD,2005,31.93972710020034
MD,2006,31.92691271221246
MD,2007,31.2949666791861
MD,2008,29.97415180302364
MD,2009,30.9737795844818
MD,2010,30.67570591381597
MD,2011,29.76051968560293
MD,2012,29.65033228608293
MD,2013,29.74761909593283
MD,2014,29.36353512635914
MD,2015,30.1380187616948
MD,2016,29.3057330417159
MD,2017,29.29948826713809
MD,2018,30.2935594907286
MD,2019,30.50295000637426
MD,2020,25.29547328927373
MD,2021,27.5027884250922
MD,2022,25.86855655370287
MA,1990,28.83762759476353
MA,1991,27.5901842147921
MA,1992,27.4358159518476
MA,1993,27.67717722447554
MA,1994,27.8305100262145
MA,1995,28.33952161592383
MA,1996,29.67937987417957
MA,1997,30.11642438740541
MA,1998,30.137407048386
MA,1999,30.9020276715084
MA,2000,32.21546547612029
MA,2001,31.61554470089106
MA,2002,31.73011374468063
MA,2003,31.99121914379416
MA,2004,33.53888851381786
MA,2005,33.85381430003907
MA,2006,32.81636973575069
MA,2007,33.11544752545003
MA,2008,32.6742918406894
MA,2009,30.01650665713004
MA,2010,30.62048535294907
MA,2011,30.58615993958396
MA,2012,29.97890327604516
MA,2013,31.10748544189183
MA,2014,29.87795495372673
MA,2015,30.77342296665303
MA,2016,31.54204367222554
MA,2017,31.20422816878767
MA,2018,31.73298570921306
MA,2019,31.8609772048238
MA,2020,23.780020244684
MA,2021,26.66466656569356
MA,2022,28.03276841678683
MI,1990,47.95204030060143
MI,1991,48.7575094092966
MI,1992,49.23301061907065
MI,1993,51.76570528745
MI,1994,51.77249053013436
MI,1995,53.25800061698344
MI,1996,53.96794756991477
MI,1997,55.07323588257076
MI,1998,56.37420688383953
MI,1999,58.82800194815794
MI,2000,57.31964601486639
MI,2001,56.39877824136563
MI,2002,57.55575791805217
MI,2003,55.87337397430984
MI,2004,56.18523050070552
MI,2005,55.40509186671287
MI,2006,55.33230498283619
MI,2007,54.5240249788883
MI,2008,50.03280339802946
MI,2009,48.64427311374584
MI,2010,50.39678483931374
MI,2011,49.3520472535123
MI,2012,48.3951555103962
MI,2013,50.2267687306319
MI,2014,49.68476965487201
MI,2015,51.30620931142263
MI,2016,51.85854230525467
MI,2017,51.07506949647814
MI,2018,52.74862528030479
MI,2019,51.84618863179176
MI,2020,43.14587415270513
MI,2021,47.15228055236197
MI,2022,47.1839004211036
MN,1990,23.77389455227563
MN,1991,25.02643407019323
MN,1992,26.4730508650674
MN,1993,27.50678271758853
MN,1994,28.43450089295383
MN,1995,29.5025021091383
MN,1996,30.50473308655777
MN,1997,29.99104513166996
MN,1998,31.4889685340626
MN,1999,33.57567962403747
MN,2000,35.07335301004993
MN,2001,34.13189636990576
MN,2002,34.683519087481
MN,2003,35.06234061389949
MN,2004,36.01325711739103
MN,2005,36.40578906274787
MN,2006,35.95459668412846
MN,2007,36.0297504130234
MN,2008,33.93019951002771
MN,2009,31.47914014350453
MN,2010,31.08701781759053
MN,2011,30.4818011571282
MN,2012,30.98572880875744
MN,2013,31.056724874835
MN,2014,31.1514328288801
MN,2015,31.1130645748527
MN,2016,32.66109617803194
MN,2017,32.86129401575863
MN,2018,32.99402400388856
MN,2019,33.35351490658184
MN,2020,26.7980324343413
MN,2021,28.934081899536
MN,2022,29.1442079768741
MS,1990,20.15286402822953
MS,1991,21.97136085084196
MS,1992,22.86596374256883
MS,1993,22.92360089397767
MS,1994,22.973869686757
MS,1995,23.21866295591187
MS,1996,23.48918803832444
MS,1997,24.30081464644093
MS,1998,24.54802028398353
MS,1999,25.8975590017386
MS,2000,25.31465149481107
MS,2001,24.4529343922831
MS,2002,24.9860801379882
MS,2003,26.77447522672853
MS,2004,25.84715117813106
MS,2005,25.2406326787857
MS,2006,26.75192631344346
MS,2007,26.38103683975246
MS,2008,25.17911608311807
MS,2009,24.546535681415
MS,2010,22.57594190945573
MS,2011,21.7863692646721
MS,2012,23.26600194822383
MS,2013,21.20132434972933
MS,2014,21.46043786740406
MS,2015,22.4751495434422
MS,2016,22.85342577243294
MS,2017,22.4034587099774
MS,2018,22.5437854434023
MS,2019,23.161073661528
MS,2020,22.0841799752761
MS,2021,23.1496263121541
MS,2022,23.31292556544636
MO,1990,33.7765169724488
MO,1991,33.66736876480083
MO,1992,34.93756530414663
MO,1993,35.75633596909734
MO,1994,36.7629628350754
MO,1995,38.18682498187223
MO,1996,40.27272381901816
MO,1997,41.19320849601357
MO,1998,44.82146435775177
MO,1999,44.16336111904713
MO,2000,39.58716427259916
MO,2001,39.53198723585796
MO,2002,40.47202154716856
MO,2003,42.29720152205643
MO,2004,40.86917727550239
MO,2005,41.5700112179308
MO,2006,42.01636154021569
MO,2007,42.28504878635143
MO,2008,39.47143960024247
MO,2009,38.6685190287517
MO,2010,39.49927029764723
MO,2011,38.49152250867512
MO,2012,37.15422344180543
MO,2013,37.2559483432697
MO,2014,37.70392087551136
MO,2015,37.59732608870259
MO,2016,38.2253271435607
MO,2017,38.0190312815995
MO,2018,38.07784337456807
MO,2019,38.230819232518
MO,2020,34.39735835716107
