state,year,megatonnes CO2
MO,2021,36.71964489911372
MO,2022,36.63086952713797
MT,1990,5.816099589379933
MT,1991,5.7517858615008
MT,1992,6.242707854605933
MT,1993,6.424369042443
MT,1994,6.689234110265666
MT,1995,6.9670745113992
MT,1996,6.8719497652718
MT,1997,7.030375925487566
MT,1998,7.047762313339733
MT,1999,7.317056677270266
MT,2000,7.480634135554433
MT,2001,7.574615424610299
MT,2002,7.592893345527233
MT,2003,7.263845717023132
MT,2004,7.809973334270799
MT,2005,8.2847687053637
MT,2006,8.529925492970198
MT,2007,8.919681757817234
MT,2008,8.1872146996662
MT,2009,7.792927490501633
MT,2010,8.096295582854966
MT,2011,8.094161397999965
MT,2012,7.846473009246299
MT,2013,7.943998643104332
MT,2014,7.6706166665007
MT,2015,7.4715664565124
MT,2016,7.753756695636234
MT,2017,7.9181966408644
MT,2018,7.9733808243298
MT,2019,7.847423015740732
MT,2020,7.900953949652865
MT,2021,8.067622519911167
MT,2022,7.9048132770244
NE,1990,10.6273584662993
NE,1991,10.3884791497729
NE,1992,10.78849831259127
NE,1993,10.55932564662837
NE,1994,10.8143435514708
NE,1995,11.48456346056727
NE,1996,12.58581985434876
NE,1997,12.78999607927507
NE,1998,13.3997216218063
NE,1999,13.73642044866997
NE,2000,12.19569739858947
NE,2001,11.43105596633
NE,2002,11.74347260450467
NE,2003,12.17379202226403
NE,2004,12.25937212712667
NE,2005,12.23141374577577
NE,2006,12.4050172769127
NE,2007,12.45766043714097
NE,2008,12.11991178716853
NE,2009,12.22606451481177
NE,2010,14.3509918911997
NE,2011,13.75711881237613
NE,2012,13.2798979768301
NE,2013,13.23164679032423
NE,2014,13.68161225498467
NE,2015,13.60003972136296
NE,2016,13.42247228540827
NE,2017,13.53541274647797
NE,2018,14.1486834345296
NE,2019,14.1536368947996
NE,2020,12.95123277768723
NE,2021,13.5654318749378
NE,2022,13.56896007649527
NV,1990,9.439398018726132
NV,1991,9.8372066265286
NV,1992,10.05312396306863
NV,1993,10.3743209500623
NV,1994,10.981742610036
NV,1995,11.4033891074312
NV,1996,12.7639319675736
NV,1997,12.7365787229791
NV,1998,13.06635408517707
NV,1999,13.89254017457203
NV,2000,14.57312661654373
NV,2001,14.5206715360817
NV,2002,14.7491706116018
NV,2003,15.24250325177433
NV,2004,16.12726616805297
NV,2005,16.78433679434197
NV,2006,17.9588188341848
NV,2007,18.12328019651343
NV,2008,16.07096936104513
NV,2009,14.48938947359053
NV,2010,17.562635261171
NV,2011,17.18782275303573
NV,2012,17.1180235100622
NV,2013,17.39648800754553
NV,2014,17.36563372102204
NV,2015,17.49717446413273
NV,2016,18.2345424731151
NV,2017,18.94669026861747
NV,2018,18.98530588653563
NV,2019,18.99403844384016
NV,2020,15.3514275508176
NV,2021,17.75989171032156
NV,2022,18.87488371891063
NH,1990,5.204906092162333
NH,1991,5.306743820602034
NH,1992,5.276290572864299
NH,1993,5.3596074997102
NH,1994,5.487756606618733
NH,1995,5.736302712946666
NH,1996,5.898291560012499
NH,1997,6.218090443702867
NH,1998,6.841223454392066
NH,1999,7.088509861594699
NH,2000,7.288828928038532
NH,2001,7.260368587374468
NH,2002,8.1240312372219
NH,2003,7.669863212204599
NH,2004,7.805953688355531
NH,2005,7.3286953286074
NH,2006,7.253496825319433
NH,2007,7.348246537764734
NH,2008,7.098726828228201
NH,2009,7.0341131042545
NH,2010,7.083552819826633
NH,2011,6.905588252930766
NH,2012,6.728817363671333
NH,2013,6.755450808321966
NH,2014,6.827072832499335
NH,2015,6.768465670788066
NH,2016,6.743268749875168
NH,2017,6.781143493404499
NH,2018,6.859468997008099
NH,2019,6.849431838205733
NH,2020,5.958713415577633
NH,2021,6.595401613300866
NH,2022,6.701135792450733
NJ,1990,56.92209184396569
NJ,1991,57.71368293622396
NJ,1992,58.00609716169583
NJ,1993,54.90450434325853
NJ,1994,60.0196396221708
NJ,1995,60.97114083594123
NJ,1996,59.09358275371797
NJ,1997,59.79207577014467
NJ,1998,60.73799728263081
NJ,1999,60.55938401133537
NJ,2000,65.1423657386348
NJ,2001,63.03126086134864
NJ,2002,63.76025447859026
NJ,2003,62.84518087600757
NJ,2004,64.68227066283472
NJ,2005,69.20901061985974
NJ,2006,68.56157008868016
NJ,2007,71.93683926748623
NJ,2008,72.4486202401907
NJ,2009,61.10077432086357
NJ,2010,53.52929169121452
NJ,2011,53.73013009351165
NJ,2012,51.169094062493
NJ,2013,51.13905459891433
NJ,2014,50.02241889441793
NJ,2015,49.93410594331133
NJ,2016,52.09262719278347
NJ,2017,49.72394262845057
NJ,2018,51.67717105193317
NJ,2019,48.2783317641592
NJ,2020,38.74864608047254
NJ,2021,42.3221055679499
NJ,2022,43.58732581030191
NM,1990,14.90282873289027
NM,1991,14.6674543307666
NM,1992,14.13872674902343
NM,1993,14.7750402037106
NM,1994,14.07345723433173
NM,1995,12.69630381057757
NM,1996,12.74773011890473
NM,1997,15.45135820873517
NM,1998,15.4438128433798
NM,1999,15.5030749321558
NM,2000,15.33245139200243
NM,2001,15.65180809781307
NM,2002,15.42496436914363
NM,2003,15.22628677130807
NM,2004,15.73487078651583
NM,2005,15.3216773605038
NM,2006,15.98486777336937
NM,2007,15.38478248641363
NM,2008,14.0076108617104
NM,2009,13.69209663339247
NM,2010,13.33267113655143
NM,2011,13.69460778919273
NM,2012,13.71272404972067
NM,2013,13.70046208346566
NM,2014,14.202319369007
NM,2015,14.26954870083417
NM,2016,13.9129187099969
NM,2017,14.87439006207037
NM,2018,15.46533365468373
NM,2019,15.66887385379617
NM,2020,14.6486848886554
NM,2021,16.1202261208032
NM,2022,15.5588543565554
NY,1990,63.90315328188367
NY,1991,62.29890111630974
NY,1992,60.83062273288439
NY,1993,61.71288056955377
NY,1994,60.64754951206307
NY,1995,62.45483117585983
NY,1996,65.6860897060731
NY,1997,65.64890238933803
NY,1998,66.16091988878203
NY,1999,66.52979627008514
NY,2000,67.35013209733893
NY,2001,66.9551921571203
NY,2002,68.55030417533797
NY,2003,74.11818028823632
NY,2004,75.34028191813053
NY,2005,73.36321541249067
NY,2006,74.49090316320472
NY,2007,73.75072788878153
NY,2008,72.92395096308778
NY,2009,70.8954437024548
NY,2010,81.18323235585933
NY,2011,75.88449607142212
NY,2012,74.13167103999727
NY,2013,74.68506850568426
NY,2014,78.80396281711361
NY,2015,77.0980407893443
NY,2016,80.1455149435171
NY,2017,80.86569624557197
NY,2018,81.43672922424966
NY,2019,79.40224080996349
NY,2020,59.65957874076456
NY,2021,69.11056703669799
NY,2022,74.92705579225422
NC,1990,38.24952010918683
NC,1991,37.79078540823006
NC,1992,38.5185089781756
NC,1993,39.89548756711797
NC,1994,41.1305402908576
NC,1995,42.76804063177727
NC,1996,45.27067217816477
NC,1997,46.07590344847013
NC,1998,47.12365404840097
NC,1999,48.094969757637
NC,2000,50.17063151186314
NC,2001,49.13610822340549
NC,2002,49.706893927328
NC,2003,51.06814971144552
NC,2004,52.25349983554653
NC,2005,53.35065478050733
NC,2006,52.87201293602066
NC,2007,54.24739665094457
NC,2008,52.19747919991917
NC,2009,47.7532522718383
NC,2010,52.19563132369704
NC,2011,50.62903478759573
NC,2012,48.96201249071623
NC,2013,50.18362536351633
NC,2014,51.07773211853877
NC,2015,52.0581425066868
NC,2016,53.29590644057827
NC,2017,53.8880125800335
NC,2018,54.68429262327276
NC,2019,55.8498029178881
NC,2020,49.64728707851476
NC,2021,54.43809621162477
NC,2022,54.42179754349799
ND,1990,4.6106873710612
ND,1991,4.684858475855433
ND,1992,4.905952398918999
ND,1993,5.126928316741367
ND,1994,5.075361881759767
ND,1995,5.083545921612034
ND,1996,5.216119720445699
ND,1997,5.296228498305066
ND,1998,4.733500066099567
ND,1999,5.648293637196467
ND,2000,5.568221207964799
ND,2001,6.015099873882366
ND,2002,5.985576212599133
ND,2003,6.1216535443998
ND,2004,6.3249390967829
ND,2005,6.242845789750533
ND,2006,6.201286551877632
ND,2007,7.054666032009567
ND,2008,6.271275339451834
ND,2009,5.875209589810367
ND,2010,6.714992288963566
ND,2011,7.762542800189099
ND,2012,8.8102387284219
ND,2013,9.116651415710667
ND,2014,9.750800241227834
ND,2015,9.046004078513965
ND,2016,8.0629105006802
ND,2017,8.5985413739698
ND,2018,9.113645400955699
ND,2019,9.4867657023953
ND,2020,8.329886488283432
ND,2021,8.723915158431
ND,2022,8.708845210332665
OH,1990,56.43590471841887
OH,1991,55.82777880454574
OH,1992,55.30410562243746
OH,1993,57.39337471804383
OH,1994,57.97317048954785
OH,1995,59.11212483530824
OH,1996,62.20884102393511
OH,1997,63.99846327112957
OH,1998,64.81268002370773
OH,1999,66.62795925749113
OH,2000,69.04708802234393
OH,2001,68.50692605601093
OH,2002,69.05040624658733
OH,2003,70.31689363750625
OH,2004,71.59295036403583
OH,2005,70.92229078744334
OH,2006,71.7292092370645
OH,2007,71.98160139202487
OH,2008,67.59606666741574
OH,2009,62.98803878332424
OH,2010,61.11861238856853
OH,2011,60.04916256458569
OH,2012,57.96097816452424
OH,2013,58.48051389305765
OH,2014,59.86509927070493
OH,2015,59.9949733281173
OH,2016,59.4901684258464
OH,2017,59.92104749852174
OH,2018,60.49151179751276
OH,2019,60.01465956410833
OH,2020,54.44405770763777
OH,2021,58.31023854238549
OH,2022,58.06745249100766
OK,1990,23.7492323793197
OK,1991,24.35394387511727
OK,1992,26.29228603183563
OK,1993,25.44128939525287
OK,1994,26.26861554577627
OK,1995,25.06502208050793
OK,1996,26.612493665857
OK,1997,26.3165680752733
OK,1998,26.88082268594837
OK,1999,28.14723331083144
OK,2000,30.3289961903192
OK,2001,33.0984833418976
OK,2002,30.90666986783383
OK,2003,31.6791388255804
OK,2004,29.03985291447827
OK,2005,30.6455672421569
OK,2006,31.58613175145083
OK,2007,32.1232400379308
OK,2008,31.765370682089
OK,2009,30.38435645329077
OK,2010,31.19722750772906
OK,2011,30.3015763165489
OK,2012,30.3411930198553
OK,2013,29.8090942380913
OK,2014,32.19867473411674
OK,2015,31.35435840471256
OK,2016,31.1848117982445
OK,2017,31.86016575546273
OK,2018,32.45773428430133
OK,2019,31.5785098008534
OK,2020,28.44724102396806
OK,2021,30.4871529636289
OK,2022,30.5223360926495
OR,1990,19.91886932484827
OR,1991,21.49553190378917
OR,1992,21.65979261914453
OR,1993,20.6987066369468
OR,1994,21.44714184962213
OR,1995,21.0928103096524
OR,1996,21.9044336422494
OR,1997,22.031469119253
OR,1998,23.0270134624299
OR,1999,23.25100545731554
OR,2000,22.7090600290708
OR,2001,21.6076869089004
OR,2002,22.01648138141357
OR,2003,22.1439346953341
OR,2004,22.83090497806213
OR,2005,23.27062498683927
OR,2006,23.85294478542396
OR,2007,24.2199790433271
OR,2008,22.34393085935633
OR,2009,22.39024965128197
OR,2010,21.965682105983
OR,2011,20.82365095444773
OR,2012,20.5194547047127
OR,2013,20.5234836667971
OR,2014,20.65235438745343
OR,2015,20.1551363096688
OR,2016,20.15561820203837
OR,2017,20.7281574624058
OR,2018,21.37692500405037
OR,2019,21.03774817695833
OR,2020,18.79392140947603
OR,2021,19.97611516735267
OR,2022,19.8195819000586
PA,1990,59.253604057065
PA,1991,59.15947846766833
PA,1992,60.44375080892535
PA,1993,61.83229475201826
PA,1994,62.14142654511587
PA,1995,62.92319453894649
PA,1996,62.6121822509271
PA,1997,65.38196525448353
PA,1998,67.47247178928006
PA,1999,68.059059312992
PA,2000,70.7342020927762
PA,2001,70.26772118059098
PA,2002,70.58662297826626
PA,2003,70.1201282724294
PA,2004,71.36493411200195
PA,2005,72.47034514035214
PA,2006,72.09447210454205
PA,2007,71.32304480701657
PA,2008,66.03040961054377
PA,2009,64.9077421531275
PA,2010,64.2429985199618
PA,2011,63.82789884210775
PA,2012,62.85128849985406
PA,2013,62.37319125055993
PA,2014,62.27669328548433
PA,2015,60.7482853217977
PA,2016,59.58377972950957
PA,2017,60.18427363430826
PA,2018,60.1944810215639
PA,2019,61.09471845435493
PA,2020,51.98312638768113
PA,2021,56.28953850225787
PA,2022,56.42579218418889
RI,1990,4.118639224537933
RI,1991,4.138374397625233
RI,1992,4.058894355511966
RI,1993,4.066347218604366
RI,1994,3.980421911449866
RI,1995,4.107193970176
RI,1996,4.1568835199848
RI,1997,4.618446046263133
RI,1998,4.4689883338012
RI,1999,4.646077790879067
RI,2000,4.660899322250966
RI,2001,4.678590228486167
RI,2002,4.632311419800899
RI,2003,4.595702750431466
RI,2004,4.392431614900633
RI,2005,4.3399423168871
RI,2006,4.420368113331866
RI,2007,4.317443194481999
RI,2008,4.058360057822401
RI,2009,4.1718021358937
RI,2010,4.1776813542035
RI,2011,3.976075727867833
RI,2012,3.7791893442358
RI,2013,3.778853285081966
RI,2014,4.019010048967099
RI,2015,3.9850501822406
RI,2016,3.7267007551532
RI,2017,3.795318431463533
RI,2018,3.946025664372367
RI,2019,3.9007716512083
RI,2020,3.316428445087266
RI,2021,3.6184662572322
RI,2022,3.7756419839083
SC,1990,22.00326004769163
SC,1991,22.7659078857419
SC,1992,21.97491020143723
SC,1993,22.26094352295184
SC,1994,22.66669675006147
SC,1995,22.68556831124504
SC,1996,23.23720208936537
SC,1997,24.27002677767836
SC,1998,25.6708264273098
SC,1999,26.4299487302191
SC,2000,27.22086925147113
SC,2001,27.34492303093282
SC,2002,27.93192777980036
SC,2003,28.47472675290319
SC,2004,32.23577977756437
SC,2005,30.48606611919256
SC,2006,31.97131035320603
SC,2007,31.8316155206148
SC,2008,30.00299823708771
SC,2009,30.52586190529956
SC,2010,31.4515701507568
SC,2011,30.77561206774119
SC,2012,29.62291782382717
SC,2013,30.57382587674983
SC,2014,30.03889888368893
SC,2015,31.56402494588676
SC,2016,32.40196563115894
SC,2017,33.01291676756663
SC,2018,32.959427371552
SC,2019,32.43304887700204
SC,2020,29.1906888872148
SC,2021,32.28380351811266
SC,2022,31.3681216380741
SD,1990,4.664490278033666
SD,1991,4.493512685373434
SD,1992,5.087527351585067
SD,1993,5.0720773469256
SD,1994,5.4002417994327
SD,1995,5.5200694232816
SD,1996,5.527852697636133
SD,1997,5.3803724018737
SD,1998,5.548852836113033
SD,1999,5.700156822733633
SD,2000,5.835934961540199
SD,2001,5.722383118779799
SD,2002,6.258510328134533
SD,2003,5.901398696804966
SD,2004,5.980360030540866
SD,2005,6.072661350032567
SD,2006,6.103284069007399
SD,2007,6.330876683282432
SD,2008,5.933298491823267
SD,2009,6.130115504006266
SD,2010,6.386055798865599
SD,2011,6.347898198985932
SD,2012,6.657801793179533
SD,2013,6.419150910694134
SD,2014,6.651437183982067
SD,2015,6.775153365719198
SD,2016,6.6832359984445
SD,2017,6.6445513175536
SD,2018,6.737466041909165
SD,2019,6.679238574539299
SD,2020,6.510752427897666
SD,2021,6.856982551017133
SD,2022,6.813689824523999
TN,1990,32.861978286478
TN,1991,31.16461478569487
TN,1992,32.57733569210816
TN,1993,34.2238539143226
TN,1994,35.0747499536368
TN,1995,36.97940596862269
TN,1996,38.27898046836123
TN,1997,38.6191887549072
TN,1998,39.50206289835667
TN,1999,40.7194205317207
TN,2000,41.72417661057359
TN,2001,41.34539406654874
TN,2002,43.8300496984636
TN,2003,45.37457014931096
TN,2004,45.22163881088223
TN,2005,45.3277872194807
TN,2006,45.68915594028536
TN,2007,45.70993677001584
TN,2008,42.10521642762087
TN,2009,40.643696690245
TN,2010,42.2903116318496
TN,2011,41.8782678204011
TN,2012,40.35448020606677
TN,2013,40.39384301463866
TN,2014,41.39731743275701
TN,2015,42.02623821036153
TN,2016,42.75450584120981
TN,2017,43.22304441197014
TN,2018,43.83781555572283
TN,2019,45.11168614143217
TN,2020,41.45408689908273
TN,2021,45.24017682663966
TN,2022,44.8488743667019
TX,1990,152.2399148174993
TX,1991,149.2337584580018
TX,1992,152.7947170988388
TX,1993,151.5604292811591
TX,1994,155.1915896789552
TX,1995,153.0763779336745
TX,1996,166.4522662805109
TX,1997,170.8907600114297
TX,1998,179.8990117077068
TX,1999,178.4328231592885
TX,2000,183.5604342388542
TX,2001,190.8074680409605
TX,2002,197.4400370006757
TX,2003,192.2753377250475
TX,2004,193.5796380033604
TX,2005,194.3582793682702
TX,2006,202.0114910212183
TX,2007,203.26679935217
TX,2008,194.8732065272388
TX,2009,186.6226186247533
TX,2010,183.9702194454791
TX,2011,183.8363861627714
TX,2012,183.5726244311535
TX,2013,197.7593310679657
TX,2014,199.3174318371335
TX,2015,203.1424470297031
TX,2016,208.4714285134184
TX,2017,210.8072238035595
TX,2018,218.2007294859102
TX,2019,225.2440869983113
TX,2020,190.7131613146811
TX,2021,212.9513786446959
TX,2022,219.7733770007747
UT,1990,10.60601366566756
UT,1991,11.0288073685295
UT,1992,11.2443715282668
UT,1993,11.6374412771661
UT,1994,11.8368750611694
UT,1995,12.87934888015527
UT,1996,13.5167715674178
UT,1997,14.10477752703507
UT,1998,14.34451316532373
UT,1999,14.82736773978973
UT,2000,15.7738718007013
UT,2001,15.06315734187733
UT,2002,15.63801595718633
UT,2003,16.02224294027756
UT,2004,16.57251217344213
UT,2005,16.67854467575083
UT,2006,18.46213267090867
UT,2007,18.32363904695463
UT,2008,16.75113317613377
UT,2009,16.1003965878811
UT,2010,15.6440068162147
UT,2011,16.61217534517676
UT,2012,16.0051319511314
UT,2013,16.16727276827996
UT,2014,16.32450013506473
UT,2015,16.73677724649003
UT,2016,17.0476059852065
UT,2017,17.39522546268796
UT,2018,18.57760072063573
UT,2019,18.2889705574147
UT,2020,16.93705408838557
UT,2021,18.19425119093084
UT,2022,19.10862372620373
VT,1990,3.001039364471866
VT,1991,3.034092493198067
VT,1992,3.221860416944766
VT,1993,3.3870671608444
VT,1994,3.414728342883367
VT,1995,3.552971957011033
VT,1996,3.694010513762067
VT,1997,3.623748689490233
VT,1998,3.5784514991533
VT,1999,3.743649895434167
VT,2000,3.713002528808465
VT,2001,3.703622168545566
VT,2002,3.6459386526442
VT,2003,3.745137707377732
VT,2004,3.8196848912134
VT,2005,3.841608289695
VT,2006,3.875029548780866
VT,2007,3.813260210826
VT,2008,3.484055609300933
VT,2009,3.543507225795166
VT,2010,3.420555249582166
VT,2011,3.320567278019932
VT,2012,3.2322267114027
VT,2013,3.262863116759033
VT,2014,3.238254108548067
VT,2015,3.269228597036967
VT,2016,3.282267179059367
VT,2017,3.197860707776533
VT,2018,2.987347398801333
VT,2019,3.100096285231366
VT,2020,2.615712241662667
VT,2021,2.847389605340133
VT,2022,2.825150926819466
VA,1990,41.4886725587169
VA,1991,40.55066662750804
VA,1992,40.33401723177493
VA,1993,40.98336241370176
VA,1994,41.65716160108799
VA,1995,42.4082797255535
VA,1996,42.85865711966117
VA,1997,44.25690306766557
VA,1998,44.96330335774127
VA,1999,45.7921306063562
VA,2000,48.80879138330286
VA,2001,48.60928376188537
VA,2002,48.77966161718761
VA,2003,51.06204167683336
VA,2004,54.74650040946312
VA,2005,55.48550082155923
VA,2006,56.77606284137516
VA,2007,56.60629639205383
VA,2008,51.7140349219593
VA,2009,49.746920239313
VA,2010,52.16797843570206
VA,2011,50.02528236444785
VA,2012,50.39283085187523
VA,2013,50.18074622164779
VA,2014,51.91237778919464
VA,2015,51.52924840265693
VA,2016,53.08211189020337
VA,2017,53.64715804147113
VA,2018,54.75419479322063
VA,2019,55.6088963300574
VA,2020,46.6518644106977
VA,2021,49.896501301647
VA,2022,49.6560879172215
WA,1990,40.90346438959696
WA,1991,41.5888615710392
WA,1992,46.35360598492543
WA,1993,42.05872656376123
WA,1994,43.0932282016731
WA,1995,45.1642802740316
WA,1996,44.58998548525767
WA,1997,45.6723862605901
WA,1998,42.99026755783063
WA,1999,43.80119921657187
WA,2000,44.9171091764571
WA,2001,42.7640311838355
WA,2002,41.457585735214
WA,2003,41.86910922220803
WA,2004,43.25970892596796
WA,2005,43.41446034434447
WA,2006,44.71585379239512
WA,2007,47.4519704095239
WA,2008,42.2277274599202
WA,2009,41.38910014294184
WA,2010,38.51150656034403
WA,2011,39.48587045481356
WA,2012,39.6054265478817
WA,2013,40.24668540758323
WA,2014,39.22514992600783
WA,2015,41.68966797780803
WA,2016,46.7178916653152
WA,2017,44.93747557549983
WA,2018,44.8334704231535
WA,2019,46.30745452282547
WA,2020,34.37879074972724
WA,2021,41.32927726318417
WA,2022,42.5432737258342
WV,1990,10.32781435703233
WV,1991,10.19916111445843
WV,1992,11.09492795505343
WV,1993,11.4289339794058
WV,1994,12.0401795818953
WV,1995,12.17723204007237
WV,1996,10.96339161609047
WV,1997,11.974662083604
WV,1998,12.56668476143337
WV,1999,12.23899935956207
WV,2000,12.7264265262684
WV,2001,12.47870595612153
WV,2002,12.3128943309669
WV,2003,11.8548815776721
WV,2004,12.42310496895417
WV,2005,12.5337886389892
WV,2006,12.48157779507136
WV,2007,12.32312991526467
WV,2008,10.818114569152
WV,2009,11.0982427256239
WV,2010,11.4149638000211
WV,2011,10.96757115375753
WV,2012,11.36843053717397
WV,2013,10.9657636294778
WV,2014,11.00342211214987
WV,2015,11.27870140944653
WV,2016,12.0082763941965
WV,2017,11.31751246975433
WV,2018,12.7636416313626
WV,2019,12.15919224709346
WV,2020,11.05462596704033
WV,2021,12.80342634058107
WV,2022,12.54476362452903
WI,1990,24.24617397280356
WI,1991,24.15193454383674
WI,1992,24.67286842835906
WI,1993,25.30372220023157
WI,1994,26.7863703456756
WI,1995,27.35194154093756
WI,1996,27.7904625578415
WI,1997,27.92174183760683
WI,1998,29.49615876258297
WI,1999,30.22212935920383
WI,2000,29.87107213894099
WI,2001,29.59285428126756
WI,2002,29.6785500543576
WI,2003,29.64807671376209
WI,2004,30.7301014259767
WI,2005,30.13344195482647
WI,2006,30.65517612348253
WI,2007,30.68542540099336
WI,2008,29.47039640824804
WI,2009,28.75205574919296
WI,2010,29.46135900073886
WI,2011,28.45458561553189
WI,2012,28.37531776357557
WI,2013,27.91602561937787
WI,2014,29.91685012389737
WI,2015,29.5109245469027
WI,2016,29.21553544485217
WI,2017,28.84012585306197
WI,2018,30.64528034096393
WI,2019,30.32254538296243
WI,2020,27.09305866590839
WI,2021,29.15505727934983
WI,2022,29.50430999671944
WY,1990,5.752473766615767
WY,1991,5.2951885334161
WY,1992,5.581920530285
WY,1993,5.927144311785766
WY,1994,5.820554207036801
WY,1995,6.743037157366766
WY,1996,6.749113910462733
WY,1997,6.861155218007567
WY,1998,7.060969753298266
WY,1999,8.060078439763533
WY,2000,7.639322210993733
WY,2001,7.777678230078899
WY,2002,7.721207285276833
WY,2003,8.5747657916019
WY,2004,8.147165648287233
WY,2005,8.349828218960432
WY,2006,8.613288178505632
WY,2007,8.810982113866533
WY,2008,8.567032468715967
WY,2009,8.1725110416004
WY,2010,8.240559578303433
WY,2011,7.558391825346265
WY,2012,7.950225223684332
WY,2013,7.5835295368525
WY,2014,7.901456508795667
WY,2015,7.446980689566365
WY,2016,7.469528889465134
WY,2017,7.466925929168933
WY,2018,7.713964665980465
WY,2019,7.777544846039833
WY,2020,7.132599028486433
WY,2021,7.337780837773833
WY,2022,7.076144047227932
