date,province,year,megatonnes CO2,month
2011-01-01,AB,2011,27.419255806054796,1
2011-02-01,AB,2011,27.32789700210959,2
2011-03-01,AB,2011,27.245379372739727,3
2011-04-01,AB,2011,27.15402056879452,4
2011-05-01,AB,2011,27.065608823041096,5
2011-06-01,AB,2011,26.97425001909589,6
2011-07-01,AB,2011,26.88583827334247,7
2011-08-01,AB,2011,26.79447946939726,8
2011-09-01,AB,2011,26.703120665452055,9
2011-10-01,AB,2011,26.614708919698632,10
2011-11-01,AB,2011,26.523350115753427,11
2011-12-01,AB,2011,26.43493837,12
2012-01-01,AB,2012,26.522089093497268,1
2012-02-01,AB,2012,26.609239816994535,2
2012-03-01,AB,2012,26.6907679131694,3
2012-04-01,AB,2012,26.777918636666666,4
2012-05-01,AB,2012,26.86225804650273,5
2012-06-01,AB,2012,26.949408769999998,6
2012-07-01,AB,2012,27.033748179836063,7
2012-08-01,AB,2012,27.120898903333334,8
2012-09-01,AB,2012,27.2080496268306,9
2012-10-01,AB,2012,27.292389036666666,10
2012-11-01,AB,2012,27.379539760163933,11
2012-12-01,AB,2012,27.46387917,12
2013-01-01,AB,2013,27.60229424558904,1
2013-02-01,AB,2013,27.74070932117808,2
2013-03-01,AB,2013,27.865729389452053,3
2013-04-01,AB,2013,28.004144465041094,4
2013-05-01,AB,2013,28.13809453819178,5
2013-06-01,AB,2013,28.27650961378082,6
2013-07-01,AB,2013,28.410459686931507,7
2013-08-01,AB,2013,28.548874762520548,8
2013-09-01,AB,2013,28.68728983810959,9
2013-10-01,AB,2013,28.821239911260275,10
2013-11-01,AB,2013,28.959654986849316,11
2013-12-01,AB,2013,29.09360506,12
2011-01-01,BC,2011,19.33590619580822,1
2011-02-01,BC,2011,19.256832811616437,2
2011-03-01,BC,2011,19.18541169041096,3
2011-04-01,BC,2011,19.10633830621918,4
2011-05-01,BC,2011,19.029815676356165,5
2011-06-01,BC,2011,18.950742292164385,6
2011-07-01,BC,2011,18.87421966230137,7
2011-08-01,BC,2011,18.795146278109588,8
2011-09-01,BC,2011,18.716072893917808,9
2011-10-01,BC,2011,18.639550264054794,10
2011-11-01,BC,2011,18.560476879863014,11
2011-12-01,BC,2011,18.48395425,12
2012-01-01,BC,2012,18.552019250081965,1
2012-02-01,BC,2012,18.620084250163934,2
2012-03-01,BC,2012,18.683757959918033,3
2012-04-01,BC,2012,18.75182296,4
2012-05-01,BC,2012,18.817692314918034,5
2012-06-01,BC,2012,18.885757315,6
2012-07-01,BC,2012,18.95162666991803,7
2012-08-01,BC,2012,19.01969167,8
2012-09-01,BC,2012,19.087756670081966,9
2012-10-01,BC,2012,19.153626024999998,10
2012-11-01,BC,2012,19.221691025081967,11
2012-12-01,BC,2012,19.28756038,12
2013-01-01,BC,2013,19.36446487339726,1
2013-02-01,BC,2013,19.441369366794518,2
2013-03-01,BC,2013,19.510831489863012,3
2013-04-01,BC,2013,19.587735983260274,4
2013-05-01,BC,2013,19.662159686547945,5
2013-06-01,BC,2013,19.739064179945206,6
2013-07-01,BC,2013,19.813487883232877,7
2013-08-01,BC,2013,19.890392376630135,8
2013-09-01,BC,2013,19.967296870027397,9
2013-10-01,BC,2013,20.041720573315068,10
2013-11-01,BC,2013,20.11862506671233,11
2013-12-01,BC,2013,20.19304877,12
2011-01-01,MB,2011,5.959654145090411,1
2011-02-01,MB,2011,5.961798185180822,2
2011-03-01,MB,2011,5.963734737520547,3
2011-04-01,MB,2011,5.965878777610959,4
2011-05-01,MB,2011,5.967953655117808,5
2011-06-01,MB,2011,5.970097695208219,6
2011-07-01,MB,2011,5.972172572715068,7
2011-08-01,MB,2011,5.974316612805479,8
2011-09-01,MB,2011,5.976460652895891,9
2011-10-01,MB,2011,5.978535530402739,10
2011-11-01,MB,2011,5.980679570493151,11
2011-12-01,MB,2011,5.982754448,12
2012-01-01,MB,2012,6.054413598754098,1
2012-02-01,MB,2012,6.126072749508197,2
2012-03-01,MB,2012,6.1931087292459015,3
2012-04-01,MB,2012,6.26476788,4
2012-05-01,MB,2012,6.334115445245901,5
2012-06-01,MB,2012,6.405774596,6
2012-07-01,MB,2012,6.475122161245901,7
2012-08-01,MB,2012,6.546781311999999,8
2012-09-01,MB,2012,6.618440462754098,9
2012-10-01,MB,2012,6.687788028,10
2012-11-01,MB,2012,6.7594471787540975,11
2012-12-01,MB,2012,6.828794744,12
2013-01-01,MB,2013,6.813403140043835,1
2013-02-01,MB,2013,6.798011536087671,2
2013-03-01,MB,2013,6.784109442191781,3
2013-04-01,MB,2013,6.768717838235617,4
2013-05-01,MB,2013,6.753822737632876,5
2013-06-01,MB,2013,6.738431133676712,6
2013-07-01,MB,2013,6.723536033073972,7
2013-08-01,MB,2013,6.708144429117808,8
2013-09-01,MB,2013,6.6927528251616435,9
2013-10-01,MB,2013,6.677857724558904,10
2013-11-01,MB,2013,6.66246612060274,11
2013-12-01,MB,2013,6.64757102,12
2011-01-01,NB,2011,4.15690282969589,1
2011-02-01,NB,2011,4.208260057391781,2
2011-03-01,NB,2011,4.254647230794521,3
2011-04-01,NB,2011,4.306004458490412,4
2011-05-01,NB,2011,4.355705001421918,5
2011-06-01,NB,2011,4.407062229117808,6
2011-07-01,NB,2011,4.4567627720493155,7
2011-08-01,NB,2011,4.5081199997452055,8
2011-09-01,NB,2011,4.559477227441096,9
2011-10-01,NB,2011,4.609177770372603,10
2011-11-01,NB,2011,4.660534998068494,11
2011-12-01,NB,2011,4.710235541,12
2012-01-01,NB,2012,4.677048147374317,1
2012-02-01,NB,2012,4.643860753748634,2
2012-03-01,NB,2012,4.61281448229235,3
2012-04-01,NB,2012,4.579627088666667,4
2012-05-01,NB,2012,4.547510256125683,5
2012-06-01,NB,2012,4.5143228625,6
2012-07-01,NB,2012,4.482206029959016,7
2012-08-01,NB,2012,4.449018636333333,8
2012-09-01,NB,2012,4.41583124270765,9
2012-10-01,NB,2012,4.383714410166667,10
2012-11-01,NB,2012,4.350527016540984,11
2012-12-01,NB,2012,4.318410184,12
2013-01-01,NB,2013,4.25654850319726,1
2013-02-01,NB,2013,4.19468682239452,2
2013-03-01,NB,2013,4.1388117558630135,3
2013-04-01,NB,2013,4.0769500750602745,4
2013-05-01,NB,2013,4.017083932347945,5
2013-06-01,NB,2013,3.9552222515452056,6
2013-07-01,NB,2013,3.895356108832877,7
2013-08-01,NB,2013,3.833494428030137,8
2013-09-01,NB,2013,3.7716327472273976,9
2013-10-01,NB,2013,3.7117666045150686,10
2013-11-01,NB,2013,3.649904923712329,11
2013-12-01,NB,2013,3.590038781,12
2011-01-01,NL,2011,3.525341782041096,1
2011-02-01,NL,2011,3.561175189082192,2
2011-03-01,NL,2011,3.5935408470547947,3
2011-04-01,NL,2011,3.6293742540958904,4
2011-05-01,NL,2011,3.664051744780822,5
2011-06-01,NL,2011,3.699885151821918,6
2011-07-01,NL,2011,3.7345626425068494,7
2011-08-01,NL,2011,3.770396049547945,8
2011-09-01,NL,2011,3.806229456589041,9
2011-10-01,NL,2011,3.8409069472739725,10
2011-11-01,NL,2011,3.8767403543150682,11
2011-12-01,NL,2011,3.911417845,12
2012-01-01,NL,2012,3.898374830887978,1
2012-02-01,NL,2012,3.885331816775956,2
2012-03-01,NL,2012,3.8731302874453553,3
2012-04-01,NL,2012,3.8600872733333333,4
2012-05-01,NL,2012,3.8474650016120218,5
2012-06-01,NL,2012,3.8344219875,6
2012-07-01,NL,2012,3.8217997157786883,7
2012-08-01,NL,2012,3.8087567016666664,8
2012-09-01,NL,2012,3.7957136875546444,9
2012-10-01,NL,2012,3.7830914158333333,10
2012-11-01,NL,2012,3.7700484017213114,11
2012-12-01,NL,2012,3.75742613,12
2013-01-01,NL,2013,3.7343534174712327,1
2013-02-01,NL,2013,3.7112807049424656,2
2013-03-01,NL,2013,3.6904408355616436,3
2013-04-01,NL,2013,3.6673681230328765,4
2013-05-01,NL,2013,3.6450396915534244,5
2013-06-01,NL,2013,3.6219669790246574,6
2013-07-01,NL,2013,3.5996385475452053,7
2013-08-01,NL,2013,3.576565835016438,8
2013-09-01,NL,2013,3.553493122487671,9
2013-10-01,NL,2013,3.531164691008219,10
2013-11-01,NL,2013,3.508091978479452,11
2013-12-01,NL,2013,3.485763547,12
2011-01-01,NS,2011,4.75286983940548,1
2011-02-01,NS,2011,4.788294747810959,2
2011-03-01,NS,2011,4.820291439273973,3
2011-04-01,NS,2011,4.8557163476794525,4
2011-05-01,NS,2011,4.88999851710411,5
2011-06-01,NS,2011,4.92542342550959,6
2011-07-01,NS,2011,4.959705594934247,7
2011-08-01,NS,2011,4.995130503339726,8
2011-09-01,NS,2011,5.030555411745206,9
2011-10-01,NS,2011,5.064837581169863,10
2011-11-01,NS,2011,5.100262489575343,11
2011-12-01,NS,2011,5.134544659,12
2012-01-01,NS,2012,5.120892455248634,1
2012-02-01,NS,2012,5.107240251497268,2
2012-03-01,NS,2012,5.0944688350847,3
2012-04-01,NS,2012,5.080816631333334,4
2012-05-01,NS,2012,5.067604821251367,5
2012-06-01,NS,2012,5.0539526175,6
2012-07-01,NS,2012,5.040740807418033,7
2012-08-01,NS,2012,5.027088603666667,8
2012-09-01,NS,2012,5.0134363999153,9
2012-10-01,NS,2012,5.0002245898333335,10
2012-11-01,NS,2012,4.986572386081967,11
2012-12-01,NS,2012,4.973360576,12
2013-01-01,NS,2013,4.937099349679452,1
2013-02-01,NS,2013,4.900838123358905,2
2013-03-01,NS,2013,4.868086047972603,3
2013-04-01,NS,2013,4.831824821652055,4
2013-05-01,NS,2013,4.796733312309589,5
2013-06-01,NS,2013,4.760472085989042,6
2013-07-01,NS,2013,4.725380576646575,7
2013-08-01,NS,2013,4.689119350326028,8
2013-09-01,NS,2013,4.65285812400548,9
2013-10-01,NS,2013,4.617766614663013,10
2013-11-01,NS,2013,4.581505388342466,11
2013-12-01,NS,2013,4.546413879,12
2011-01-01,ON,2011,57.283445283342466,1
2011-02-01,ON,2011,57.24320400668493,2
2011-03-01,ON,2011,57.206857047123286,3
2011-04-01,ON,2011,57.166615770465754,4
2011-05-01,ON,2011,57.127672599506845,5
2011-06-01,ON,2011,57.08743132284931,6
2011-07-01,ON,2011,57.04848815189041,7
2011-08-01,ON,2011,57.00824687523287,8
2011-09-01,ON,2011,56.96800559857534,9
2011-10-01,ON,2011,56.92906242761644,10
2011-11-01,ON,2011,56.8888211509589,11
2011-12-01,ON,2011,56.849877979999995,12
2012-01-01,ON,2012,56.65537860412568,1
2012-02-01,ON,2012,56.46087922825136,2
2012-03-01,ON,2012,56.27892819920765,3
2012-04-01,ON,2012,56.084428823333326,4
2012-05-01,ON,2012,55.89620362087431,5
2012-06-01,ON,2012,55.701704244999995,6
2012-07-01,ON,2012,55.51347904254098,7
2012-08-01,ON,2012,55.318979666666664,8
2012-09-01,ON,2012,55.12448029079234,9
2012-10-01,ON,2012,54.936255088333326,10
2012-11-01,ON,2012,54.74175571245901,11
2012-12-01,ON,2012,54.553530509999995,12
2013-01-01,ON,2013,54.70247711282191,1
2013-02-01,ON,2013,54.85142371564383,2
2013-03-01,ON,2013,54.98595613109588,3
2013-04-01,ON,2013,55.134902733917805,4
2013-05-01,ON,2013,55.279044607616434,5
2013-06-01,ON,2013,55.42799121043835,6
2013-07-01,ON,2013,55.572133084136986,7
2013-08-01,ON,2013,55.7210796869589,8
2013-09-01,ON,2013,55.87002628978082,9
2013-10-01,ON,2013,56.01416816347945,10
2013-11-01,ON,2013,56.16311476630137,11
2013-12-01,ON,2013,56.30725664,12
2011-01-01,PE,2011,0.7140957402531508,1
2011-02-01,PE,2011,0.7214565425063014,2
2011-03-01,PE,2011,0.7281050090575343,3
2011-04-01,PE,2011,0.735465811310685,4
2011-05-01,PE,2011,0.7425891683298631,5
2011-06-01,PE,2011,0.7499499705830138,6
2011-07-01,PE,2011,0.7570733276021918,7
2011-08-01,PE,2011,0.7644341298553425,8
2011-09-01,PE,2011,0.7717949321084933,9
2011-10-01,PE,2011,0.7789182891276714,10
2011-11-01,PE,2011,0.786279091380822,11
2011-12-01,PE,2011,0.7934024484000001,12
2012-01-01,PE,2012,0.7923339759229509,1
2012-02-01,PE,2012,0.7912655034459017,2
2012-03-01,PE,2012,0.7902659646770492,3
2012-04-01,PE,2012,0.7891974922,4
2012-05-01,PE,2012,0.7881634865770493,5
2012-06-01,PE,2012,0.7870950141,6
2012-07-01,PE,2012,0.7860610084770492,7
2012-08-01,PE,2012,0.7849925360000001,8
2012-09-01,PE,2012,0.7839240635229509,9
2012-10-01,PE,2012,0.7828900579,10
2012-11-01,PE,2012,0.7818215854229509,11
2012-12-01,PE,2012,0.7807875798,12
2013-01-01,PE,2013,0.7735609967860274,1
2013-02-01,PE,2013,0.7663344137720548,2
2013-03-01,PE,2013,0.7598071775013698,3
2013-04-01,PE,2013,0.7525805944873972,4
2013-05-01,PE,2013,0.7455871270545206,5
2013-06-01,PE,2013,0.738360544040548,6
2013-07-01,PE,2013,0.7313670766076712,7
2013-08-01,PE,2013,0.7241404935936986,8
2013-09-01,PE,2013,0.716913910579726,9
2013-10-01,PE,2013,0.7099204431468493,10
2013-11-01,PE,2013,0.7026938601328767,11
2013-12-01,PE,2013,0.6957003927,12
2011-01-01,QC,2011,31.095112108602738,1
2011-02-01,QC,2011,31.14146119720548,2
2011-03-01,QC,2011,31.183324890136987,3
2011-04-01,QC,2011,31.229673978739726,4
2011-05-01,QC,2011,31.274527935452053,5
2011-06-01,QC,2011,31.320877024054795,6
2011-07-01,QC,2011,31.365730980767122,7
2011-08-01,QC,2011,31.41208006936986,8
2011-09-01,QC,2011,31.458429157972603,9
2011-10-01,QC,2011,31.50328311468493,10
2011-11-01,QC,2011,31.549632203287672,11
2011-12-01,QC,2011,31.59448616,12
2012-01-01,QC,2012,31.557804048032786,1
2012-02-01,QC,2012,31.521121936065573,2
2012-03-01,QC,2012,31.486806411967212,3
2012-04-01,QC,2012,31.4501243,4
2012-05-01,QC,2012,31.41462548196721,5
2012-06-01,QC,2012,31.377943369999997,6
2012-07-01,QC,2012,31.342444551967212,7
2012-08-01,QC,2012,31.30576244,8
2012-09-01,QC,2012,31.269080328032786,9
2012-10-01,QC,2012,31.23358151,10
2012-11-01,QC,2012,31.196899398032784,11
2012-12-01,QC,2012,31.16140058,12
2013-01-01,QC,2013,31.092811198767123,1
2013-02-01,QC,2013,31.024221817534244,2
2013-03-01,QC,2013,30.962270118356162,3
2013-04-01,QC,2013,30.893680737123287,4
2013-05-01,QC,2013,30.827303916575342,5
2013-06-01,QC,2013,30.758714535342463,6
2013-07-01,QC,2013,30.69233771479452,7
2013-08-01,QC,2013,30.623748333561643,8
2013-09-01,QC,2013,30.555158952328767,9
2013-10-01,QC,2013,30.488782131780823,10
2013-11-01,QC,2013,30.420192750547944,11
2013-12-01,QC,2013,30.35381593,12
2011-01-01,SK,2011,9.419054654567123,1
2011-02-01,SK,2011,9.355710436134245,2
2011-03-01,SK,2011,9.298496303356163,3
2011-04-01,SK,2011,9.235152084923287,4
2011-05-01,SK,2011,9.173851228375343,5
2011-06-01,SK,2011,9.110507009942467,6
2011-07-01,SK,2011,9.04920615339452,7
2011-08-01,SK,2011,8.985861934961644,8
2011-09-01,SK,2011,8.922517716528768,9
2011-10-01,SK,2011,8.861216859980821,10
2011-11-01,SK,2011,8.797872641547945,11
2011-12-01,SK,2011,8.736571785,12
2012-01-01,SK,2012,8.814841230833334,1
2012-02-01,SK,2012,8.893110676666668,2
2012-03-01,SK,2012,8.966330480833333,3
2012-04-01,SK,2012,9.044599926666667,4
2012-05-01,SK,2012,9.120344551666667,5
2012-06-01,SK,2012,9.1986139975,6
2012-07-01,SK,2012,9.274358622500001,7
2012-08-01,SK,2012,9.352628068333335,8
2012-09-01,SK,2012,9.430897514166668,9
2012-10-01,SK,2012,9.506642139166667,10
2012-11-01,SK,2012,9.584911585,11
2012-12-01,SK,2012,9.66065621,12
2013-01-01,SK,2013,9.724675438739727,1
2013-02-01,SK,2013,9.788694667479453,2
2013-03-01,SK,2013,9.846518486986302,3
2013-04-01,SK,2013,9.910537715726027,4
2013-05-01,SK,2013,9.972491808054794,5
2013-06-01,SK,2013,10.036511036794522,6
2013-07-01,SK,2013,10.098465129123289,7
2013-08-01,SK,2013,10.162484357863015,8
2013-09-01,SK,2013,10.22650358660274,9
2013-10-01,SK,2013,10.288457678931508,10
2013-11-01,SK,2013,10.352476907671234,11
2013-12-01,SK,2013,10.414431,12
